building_id,damage_grade
17019,2
908412,1
249103,2
61384,2
650021,3
581609,2
601425,2
753378,2
938016,2
816011,2
866212,3
999814,2
384717,2
884570,2
209705,2
453872,2
706990,2
414258,3
730989,2
708404,3
414299,3
609706,2
390812,2
312441,2
835430,2
618065,2
300809,2
495875,2
626364,2
599807,3
77501,2
307007,2
716442,2
137999,2
323446,3
534197,2
600439,2
992308,2
44192,2
828292,2
1026988,2
350275,2
918460,1
815528,2
1046439,3
809100,3
586689,2
550122,2
548842,3
771683,2
688616,2
130364,2
985947,3
178146,1
932197,2
642004,3
696403,3
336064,2
423470,3
143910,2
900220,2
1039511,2
741200,2
549179,2
277210,3
478679,2
332064,2
383827,2
296113,2
865580,2
387676,2
276573,2
415009,3
501032,2
588961,3
390311,2
710585,2
198446,3
919004,2
196752,2
126280,3
1752,3
973863,2
1012662,2
154333,2
581341,3
706210,2
514567,2
681319,3
884605,3
1041222,1
230467,2
191554,1
61629,2
421032,2
96679,3
718126,2
614463,2
440228,2
834797,2
188486,2
372010,3
837293,2
175560,3
811533,3
141699,2
372515,2
609683,3
337833,2
790412,3
440185,3
441392,2
983562,2
524232,2
825692,2
190300,2
52038,2
968054,2
575592,2
118324,2
562067,2
629662,2
719567,2
914007,3
682008,2
943698,2
982908,2
17776,2
104499,2
304269,3
219570,2
430367,2
342742,2
553207,3
46302,2
446478,2
106898,2
290318,2
299341,3
855357,2
419037,2
391099,2
645425,2
564047,3
791640,2
545062,2
678029,2
323559,2
417990,2
260400,2
154007,2
279587,2
379220,3
831864,3
99715,3
1650,2
834387,2
319281,3
498289,2
706221,2
682251,3
280954,2
720210,3
870812,2
256293,2
417967,2
161455,1
410379,1
392809,2
108389,3
207785,3
957751,2
490640,2
302446,2
905761,2
463741,2
725443,2
930790,2
14547,3
783166,3
158685,2
613091,3
197011,2
185094,2
882142,2
1002667,3
674421,3
189981,2
343455,2
303139,3
1001425,2
987604,2
551228,2
549389,2
595375,2
335515,2
845681,3
578849,2
7245,2
432602,1
1018639,3
891721,2
960157,3
873511,2
360208,3
218890,2
490033,2
865402,2
991491,3
279775,2
79373,3
621708,2
161563,3
397972,2
642693,2
612298,2
271568,2
546,2
614615,2
354543,2
381153,3
238640,2
455177,2
640003,3
88593,2
363616,3
103132,2
733754,3
653595,3
944182,2
102881,2
345006,3
291941,3
425182,2
878651,2
1046072,2
127420,1
1016127,2
849668,3
562187,2
279134,2
552747,2
754351,3
1009217,3
9074,2
201155,2
293813,2
22252,1
778919,2
141905,2
968432,3
174943,2
160780,2
521457,3
1039499,2
930053,3
8749,2
977912,2
163632,1
427109,2
171156,2
817865,2
453011,1
77680,2
534585,2
289990,2
985230,3
225322,2
147558,2
122706,2
520742,2
725847,2
705904,2
761451,3
293928,2
925311,2
561482,3
112518,2
391660,2
676311,3
837421,2
290351,3
780287,2
273286,2
152910,3
34082,2
284372,3
642988,2
492477,2
592142,3
264826,3
987487,3
562351,2
213685,1
736657,1
607314,3
168161,3
998509,2
114169,3
73652,2
114377,3
72857,2
293811,2
35052,3
436719,2
771125,3
199141,2
191085,2
960618,2
446656,2
133066,2
549772,2
636445,3
458319,3
846563,3
95594,2
713748,3
695181,2
521017,2
316308,2
926684,2
45810,2
1006113,3
311727,2
929626,2
815089,2
199166,3
261609,3
689520,2
1026871,2
931391,2
530018,2
819401,3
28694,3
619801,1
968221,2
1011774,2
803318,3
531516,2
854882,2
69582,2
660119,2
178942,3
98394,3
410251,3
940695,3
87524,2
423624,2
205783,2
546593,3
979665,2
656595,2
726512,3
882873,2
539065,2
745599,3
676825,2
651928,2
1047239,2
1020676,2
144353,3
120929,3
287971,2
329957,3
692400,3
641953,2
85638,2
669295,2
410848,3
419230,2
355092,2
4946,3
676399,3
236974,2
225405,2
306850,2
801059,2
594310,2
816427,2
36012,3
525448,1
145825,2
986516,2
220104,1
600089,1
949909,2
229616,2
627513,2
506281,2
1006989,2
588456,2
628686,3
322575,2
804319,3
155995,2
113578,2
950851,1
429418,2
851618,3
629387,2
330214,2
862549,2
896284,2
892472,2
355807,2
979828,2
406541,2
235039,2
369686,2
979595,3
105168,2
371381,2
143746,2
172796,2
111898,3
100467,2
843471,2
965794,3
614730,3
936398,2
32865,2
789912,2
30150,3
404383,2
1001273,2
500100,2
68892,3
940208,2
1034272,3
1028415,2
306725,2
542523,2
981058,3
895736,3
355982,2
914396,3
967091,2
221399,3
736901,3
243614,2
305749,2
512318,3
578736,2
311238,3
592359,2
415277,3
346788,2
526990,2
525170,3
347864,2
435007,2
4755,2
937492,2
1001191,2
309627,2
843456,2
317842,3
155845,2
768398,2
605483,3
364810,3
503985,2
334617,2
21508,3
466835,2
739985,3
899045,2
618215,3
154396,2
37804,3
441782,2
127114,2
457757,3
259658,3
420047,2
472372,2
585083,2
328694,3
108443,2
583929,2
452059,3
951304,2
619300,2
775317,2
147925,2
141393,3
487841,2
11427,2
1041106,2
187432,2
252040,3
496999,1
37085,2
763785,2
894959,2
196143,3
246021,2
297147,2
300431,2
248184,2
232679,3
717292,3
451207,2
1040256,2
379216,3
677389,1
512088,3
114845,2
625461,2
376105,2
488873,2
941031,3
256398,2
973282,3
108960,2
919668,2
87020,2
187367,2
917325,2
528013,2
170397,2
36358,3
908987,2
577929,2
73246,2
402903,2
981009,2
671287,2
394995,3
978794,2
456073,2
249434,2
941359,2
951574,2
826686,3
722672,2
919306,2
88087,2
567233,2
294719,3
984084,2
699240,2
620555,3
17407,3
585192,2
1048674,2
54529,3
698493,2
197236,3
20706,2
856552,2
128936,3
214658,2
1052346,2
176766,3
699993,2
195739,3
214031,2
375426,2
994891,2
437758,2
152745,3
832012,3
883993,2
249986,2
459072,3
877437,3
179018,3
57930,3
80298,2
936024,2
991097,2
402778,2
800381,3
794238,2
806005,2
921045,2
956451,3
351369,2
985693,1
364977,3
58132,3
335201,2
220370,3
188206,2
747726,2
967190,2
252681,2
150824,1
244249,2
334693,2
1028598,2
1045218,1
512217,2
95990,3
913109,3
946471,2
532534,2
419237,2
249233,2
738180,2
437134,3
677914,3
122565,2
130292,2
60236,2
738522,2
428019,2
952257,2
454595,2
22711,2
684069,3
717787,2
469340,2
594240,2
692065,2
799467,3
670566,1
469472,2
469196,1
418963,3
155465,2
510390,2
167420,2
793312,2
815465,2
802048,2
598636,2
533976,2
415031,3
279386,2
380625,3
356798,2
462961,3
65572,2
411835,1
398117,2
555852,2
472012,2
639631,2
17517,2
929556,2
998410,2
96652,2
281877,3
231575,2
851901,2
861322,3
168023,2
351127,2
483127,2
167114,2
446804,2
563622,3
825476,3
469154,2
873012,2
694055,2
508220,2
323248,2
3395,3
1023501,2
58686,2
635401,2
217248,2
28507,2
712474,1
283038,2
590253,2
858959,3
123587,3
73454,3
794488,2
631788,3
814669,3
781332,2
157665,1
15943,1
808273,2
394904,3
974928,2
86464,2
941195,2
1000048,3
490730,3
710903,2
350801,3
4990,3
741761,2
1021659,3
830634,3
701673,2
1030588,3
607672,2
18708,3
449008,2
181041,2
821216,2
590407,1
248935,3
354900,2
823340,2
509541,2
220580,2
896468,3
678408,2
456419,2
1011618,3
460261,3
197621,3
55497,2
250590,3
13349,3
254993,2
433155,3
121854,2
177733,2
490744,2
817125,2
198947,2
943564,3
837903,3
529034,3
483914,3
562788,2
1034462,2
879449,2
962951,2
635760,2
546504,3
485922,3
442461,3
55342,2
444658,2
960328,2
628718,3
288660,3
584502,2
626782,2
708881,3
356522,2
332802,2
381173,2
486796,2
528753,2
423168,2
888991,2
38003,2
239909,2
304618,2
11604,3
522703,2
767681,2
1038428,2
354762,3
1027520,2
545605,3
562374,2
219413,3
801094,3
473648,2
939583,2
945613,3
601251,3
517403,2
546626,2
483375,2
210544,3
631763,2
932312,2
45179,3
789260,3
298241,2
340112,2
780468,3
371038,2
241782,2
41953,2
669387,2
213395,2
336577,2
979681,2
87779,2
326291,2
218002,2
801853,3
563427,2
670450,2
184507,3
1002467,2
587247,2
125595,2
304150,3
385245,2
200100,2
67506,2
227388,3
9989,3
259279,2
175755,3
177844,2
652207,2
593065,3
615055,2
660791,2
951108,2
149923,2
765231,3
417716,2
905528,2
228447,2
461695,2
886491,3
6270,2
182236,2
626304,2
106672,3
602800,2
82811,2
459951,3
638738,1
862519,2
338868,2
919382,2
910877,2
817122,3
1005879,3
302474,2
312049,2
640611,3
338124,3
627106,2
15814,2
686873,2
788582,2
831686,2
717180,3
1000390,2
519569,3
5152,3
839919,2
502270,2
1029551,2
541572,3
968270,1
286897,2
351915,3
93981,2
897925,2
236990,3
679365,2
769126,3
258303,2
915201,2
528269,2
714785,2
37196,2
34049,2
421996,2
377023,3
460246,2
1009497,2
820639,3
696220,2
358365,3
43769,2
972571,2
363672,3
139059,3
787525,3
319260,3
632455,3
391261,2
503393,2
78546,2
637827,2
452495,3
934037,2
956620,2
40019,2
140083,2
276050,3
65180,2
523686,2
735680,2
478913,3
356110,2
1739,2
148676,2
588408,3
1051152,2
913979,2
1013752,3
972771,2
120016,1
245940,3
653803,3
200594,2
829106,3
953642,2
303444,2
805770,2
417864,3
502513,2
365962,2
275582,3
543375,1
479044,2
578017,2
381348,2
610154,3
63124,3
623919,2
370751,2
396641,2
583728,2
60479,2
620308,1
628991,2
601520,2
266260,3
481291,2
63837,2
525325,2
997036,2
321895,2
201318,3
657023,2
591894,3
481525,2
905404,2
632679,2
1015659,3
321609,2
386008,2
453571,2
183603,2
129431,2
318512,2
334048,2
514084,2
244032,2
699305,2
278765,2
862740,1
759849,2
929095,3
151117,2
967553,2
990714,3
73716,2
917926,2
511131,3
633979,3
34207,2
463423,3
284218,2
219524,3
957049,2
549500,2
599728,3
106601,3
222391,2
740402,2
584101,2
956600,2
401234,3
109316,2
547383,2
461209,2
1012125,2
131610,2
7398,2
634872,3
445769,2
1048961,2
930987,3
1021264,2
682691,3
42710,2
287580,3
811380,1
804886,2
115479,2
622599,3
776758,3
894499,2
125558,3
549687,2
607798,1
11633,2
867638,2
74527,3
242826,2
1023330,3
965633,2
668918,2
380235,3
25762,2
650207,1
922575,1
42209,2
899059,2
239773,2
344225,3
1033494,2
125456,3
243428,2
676687,3
1041935,3
296948,3
640412,2
439793,2
291407,3
295408,3
541159,2
1022609,3
1034826,2
665070,2
365287,3
937598,3
1045778,2
486800,2
606144,2
393316,2
1043085,2
307670,2
579943,3
29517,3
384814,2
780032,3
581270,3
18704,2
784060,3
264680,2
518511,2
774089,2
740891,3
1010285,3
250388,2
12860,1
1052022,3
506518,2
975292,3
120031,2
535100,3
150565,3
95758,2
249473,2
181571,2
966144,2
230277,3
779672,3
107266,2
545272,3
598006,2
1028762,2
322357,2
999269,2
124989,3
972202,2
1003221,2
1037828,2
95759,2
446164,3
468657,2
902339,2
612774,2
1049425,2
243610,2
537439,1
443557,2
243416,2
751510,2
12930,2
159395,2
558602,2
412709,3
571111,2
10385,3
692537,2
878515,2
389112,3
502727,2
438566,2
752068,1
880224,2
827942,2
869489,1
817467,3
336066,2
85444,2
928811,2
493404,3
830040,2
836963,2
929019,2
472113,2
1034581,1
151331,2
715174,2
486477,2
1008009,2
25132,2
225550,1
698584,3
241748,3
698454,3
317346,3
629603,3
24942,2
581077,3
435574,1
807540,2
534546,2
93043,2
1041870,2
314258,2
112459,2
384176,2
63541,2
212336,2
833669,3
213724,2
151400,2
1045059,2
244008,2
296914,2
516672,2
156249,3
764697,2
482039,3
319678,3
244847,2
151848,2
129445,2
894175,2
958787,2
1010688,3
198603,3
918803,2
287300,3
149488,3
669304,2
44213,2
41072,2
850433,2
1052330,3
604400,3
63063,2
490200,3
919412,2
624726,2
425791,2
912065,3
726513,3
532956,2
537258,2
533233,2
348082,2
917598,2
609899,2
663361,3
585725,2
711741,2
516359,3
717727,2
397386,3
771478,3
755675,2
508062,2
908120,2
67421,2
1048906,2
691298,2
821607,2
462671,2
464896,2
440068,3
136260,2
544613,2
808726,2
937885,3
905264,2
94968,2
100669,1
962504,2
422788,3
695570,3
868471,2
346891,3
529755,2
445601,1
1043216,3
969690,2
1020383,2
932204,2
220987,2
149471,2
338498,2
81259,2
555198,1
316124,3
362445,2
596459,3
630320,3
749483,3
538921,3
573202,2
970002,3
926270,2
212936,3
434519,2
496662,2
743430,2
984331,3
1022060,2
698573,2
22342,2
675916,2
16373,3
200248,3
679706,2
625488,2
234488,2
501219,1
854355,2
102876,3
174850,2
996799,3
994840,2
433463,2
346826,2
535835,3
317796,2
536169,1
433804,2
21301,2
652201,3
494933,2
962937,3
721295,3
27568,2
1030142,3
468763,3
386321,2
802730,2
840960,1
312403,3
221482,1
385429,2
170297,2
1050732,1
483499,2
351055,3
475057,2
930287,3
685015,2
617905,3
414031,2
667614,3
16249,3
770563,2
707024,2
491307,2
151332,2
835486,2
531816,2
691648,3
771904,2
691925,2
438270,2
936541,3
993603,2
422636,2
323603,3
775546,2
115297,3
1024829,2
599572,3
19535,2
956473,2
970592,1
569339,2
1024252,2
186854,2
195482,2
338098,3
601079,2
947486,2
852821,2
789134,3
58521,2
402635,2
2537,2
361714,2
465274,2
725865,2
223498,2
580895,2
157953,2
1050321,2
209456,2
412511,2
175177,3
203555,2
728551,3
111742,2
847586,2
266042,1
570985,2
377942,2
34332,3
1049733,2
228309,2
442024,2
439727,2
490228,3
164403,2
180245,2
21383,3
931821,2
39265,3
718505,2
264001,3
225878,1
189903,2
300379,2
79796,2
686784,2
962286,3
572832,2
849613,3
460198,2
467146,1
276714,2
559005,2
121893,2
155313,3
430521,2
844271,3
102984,1
156624,2
569282,2
367420,2
348028,2
563761,2
607568,2
458984,2
260681,2
855783,2
641370,2
556739,2
921026,2
396220,2
548912,3
924432,2
977284,2
5939,2
574537,2
1038087,3
852822,3
653784,2
330508,3
712406,2
78509,2
1022624,2
600087,2
826314,2
538331,2
277667,2
305592,2
514947,3
544935,2
1049731,3
496416,2
114052,2
281532,2
1040049,3
907557,2
814879,1
672623,3
1020426,2
1024196,2
429075,2
654425,1
505758,2
566894,2
776717,2
270223,2
947522,2
933401,2
675965,2
634698,2
120899,2
220570,2
631108,3
60059,2
453807,2
643767,1
999591,2
800523,3
332311,2
987984,2
2081,2
271668,2
217497,2
328207,2
659739,3
859997,2
376092,2
883231,2
743831,3
898792,2
278667,2
255680,2
344526,1
303505,3
679233,3
109736,2
445298,3
457194,3
707128,2
694467,2
436902,2
1021262,2
861719,3
696935,3
445025,3
93561,3
442634,2
62646,2
19227,2
249288,3
61615,2
251097,3
214786,3
589801,3
295970,3
309868,3
604603,2
888036,2
232990,2
155452,2
30025,1
861879,3
195441,2
218546,2
1018750,2
812701,2
267823,2
8968,2
621522,2
753795,2
260643,3
1043195,2
494575,2
715738,3
860021,2
442807,3
518045,2
951215,3
351273,1
436467,2
311771,2
921750,1
728081,2
259030,3
168138,2
702070,3
970939,3
786634,2
644417,2
479307,2
327541,2
344967,3
99557,2
796393,3
188099,2
795970,3
87149,3
73149,2
133043,2
899729,2
940745,3
795294,3
1032017,2
20049,2
753438,2
749934,2
914944,2
854634,2
225637,3
838527,3
621618,2
385762,3
879103,2
201516,2
26436,1
660861,3
585964,2
423982,2
276780,2
651240,2
782377,2
63495,2
1019469,3
542254,2
701246,3
898491,3
970126,3
314804,2
545120,2
177485,3
798965,2
594275,2
703045,2
136229,2
795927,2
38187,2
1043263,2
750330,1
1019488,2
478616,2
754866,2
343685,2
190133,2
197377,2
33379,2
433797,2
516947,3
350127,2
234396,2
864896,2
741696,2
503475,2
307363,3
528636,3
976076,2
91248,2
490054,2
280853,3
418009,2
655010,3
250319,2
931488,2
466954,2
493443,3
843932,2
220676,3
967317,2
581255,2
912256,2
509258,2
622177,2
297174,2
188303,2
336312,2
227193,2
699117,2
309551,2
568406,2
722449,2
775265,2
448686,2
186828,2
569154,3
177510,3
861889,2
793929,3
1010242,2
745654,2
807212,3
228877,3
921244,2
677082,2
591642,2
614368,2
802485,2
1043388,2
631589,2
77114,2
437050,2
75262,3
392547,2
979138,2
276203,2
82593,2
617185,2
628314,2
700488,2
502535,3
732187,2
437054,3
117574,2
280545,3
353475,2
652114,2
509780,3
124980,2
967752,2
54120,2
491418,2
571307,1
128984,3
1023401,2
179266,3
1026872,2
366944,2
117168,2
285782,2
189892,2
621287,2
938776,2
939796,2
719097,2
946660,2
915714,2
832705,2
572044,2
45630,3
600210,3
295944,2
624014,1
306394,1
103449,2
81412,3
858862,3
858459,2
973395,2
676427,3
631141,2
1044394,2
887729,2
988053,2
157246,2
663220,1
140267,2
458973,2
241387,2
101595,3
674841,2
683370,2
847856,3
774247,3
20261,2
119523,2
647537,2
153459,2
575128,3
319268,2
142812,2
468937,2
297520,2
699109,2
5604,2
755026,3
11933,2
719213,2
421639,3
684108,2
911879,2
1025270,3
378927,2
957502,3
381814,2
574361,2
361946,2
908013,2
315380,3
337067,2
315362,3
733679,2
615934,2
1041640,2
125243,2
177124,3
71812,2
223721,2
380671,2
941745,3
1024719,2
980251,2
246361,2
642406,3
364713,2
680488,2
420672,2
49738,2
823604,3
429377,2
728541,2
536811,1
896507,2
995262,2
580344,3
960030,2
823859,2
174782,3
699114,2
90527,3
287352,2
239403,2
491352,1
488185,2
559552,3
409917,3
912918,2
103167,2
553090,2
152546,2
99226,2
466858,3
648126,2
134021,2
403882,2
784903,1
1034961,2
171634,2
391709,2
818508,3
296323,2
919753,2
759749,3
127234,2
517145,2
194393,2
413381,2
236737,1
626797,3
342364,2
552628,3
257265,3
248499,2
659689,2
552819,2
279179,2
1046092,2
973247,2
993680,2
43141,2
1021822,2
1027470,3
69272,2
6509,2
362020,3
312790,1
269992,2
207217,2
828672,2
643804,3
685564,3
824325,2
89992,3
170756,2
754979,1
91938,2
225242,2
289147,2
296143,3
777609,1
362822,2
524578,2
125830,3
25868,1
367471,2
755228,2
187791,2
46396,3
1030616,2
11544,1
892120,2
1034099,2
698509,3
768453,2
335499,3
279269,2
721126,2
847748,3
595014,3
463204,2
404422,2
680278,2
298250,2
583891,2
540435,3
420107,3
812007,1
738320,2
779653,3
442514,3
919540,2
844034,3
412419,3
89794,3
899461,2
185841,2
747302,2
456857,2
447005,2
289848,2
128103,2
889209,2
818932,2
450803,2
632273,2
369643,2
941237,2
209351,2
605608,3
315724,3
949226,2
96717,3
886452,2
6529,3
747795,2
738481,2
650254,2
659646,3
969407,2
600994,2
821715,2
406103,3
273702,2
732919,2
13003,2
1023773,2
163037,1
420830,2
905390,3
919968,2
16387,1
361769,2
470377,2
285323,3
905667,2
207296,2
530503,2
1026082,2
960517,3
838573,2
123965,2
378849,2
552433,2
873933,2
524316,2
675257,2
496622,2
666987,2
338785,3
414853,2
332574,2
723097,3
158499,2
337620,2
843696,2
910816,2
277893,2
284022,2
428455,2
531354,2
198956,3
119315,2
512763,2
421638,2
110740,2
982403,3
777911,2
507555,2
662951,2
137886,2
993300,2
830583,2
934574,2
381513,2
639705,2
516352,3
1004106,2
505484,2
229096,2
186913,2
226607,3
575724,3
546338,2
629162,3
935377,3
936296,2
659481,2
463040,2
955896,2
697788,2
570150,2
1048866,3
426310,2
1021452,2
763426,2
844471,2
84090,1
859918,2
220300,2
81512,2
806948,2
85348,2
954780,2
137284,2
272638,2
42523,2
857000,3
931769,2
554144,2
511712,2
386624,2
539177,2
236236,2
649238,3
588023,2
430267,2
678182,2
648600,1
207893,2
189116,2
998596,2
532418,2
279563,2
651771,3
1029728,2
1040860,2
229060,2
739235,3
56153,2
212181,2
104968,2
991258,3
549675,2
462409,2
487231,3
952144,2
676776,2
8490,2
113474,3
578657,2
590482,3
1014546,3
33323,2
207193,2
407770,3
2257,2
941856,2
617839,2
498418,3
499312,2
738314,2
862388,2
62136,2
695673,3
449899,2
871826,3
788533,3
404528,2
1030990,3
19629,2
718517,2
208246,3
986863,3
496844,2
301306,2
250152,2
916824,2
98047,2
260297,2
522024,3
916090,2
712894,2
1013888,3
239872,2
279288,2
422982,2
461999,1
845,2
129718,2
35392,2
503139,2
814328,2
28066,2
330856,2
596778,3
120566,2
700483,2
528604,2
495259,3
668036,3
266547,2
1022021,3
767008,3
454937,2
143406,3
212756,2
815664,2
395270,2
600553,2
544927,3
983945,3
329139,3
923312,2
1025166,2
738189,2
785806,2
891353,2
474966,1
606383,3
543784,2
81016,2
348572,2
411230,3
322842,2
335260,3
587968,2
724319,2
676212,3
752406,2
569607,2
420516,2
840592,2
809051,2
41137,2
201969,3
524564,2
951835,3
234482,3
565439,1
869224,2
368892,3
615923,3
458060,3
539413,2
901330,2
556419,3
697016,3
435995,2
760254,3
681549,2
278361,2
329447,2
38347,2
599127,3
336,2
1044701,1
626517,3
186970,2
584925,3
903803,3
135492,3
513332,2
9575,3
150698,2
554952,2
742910,3
742040,2
473398,2
64552,2
765881,1
358945,2
79348,2
57111,2
45041,1
858756,2
560456,2
954361,2
212618,2
1013961,3
728683,2
329615,2
299815,2
376356,2
690976,1
761934,3
25606,3
958993,2
386295,1
805219,2
136261,2
534819,2
694610,3
119493,2
374240,1
723281,3
422450,1
419853,2
742211,2
824989,3
189687,2
836747,2
844883,3
109476,2
76020,2
383233,2
30053,3
691005,2
236159,2
675021,1
72689,1
121268,2
121771,3
44329,2
314418,3
456263,3
88637,2
304404,2
251872,2
433436,2
217758,2
964821,2
716347,2
272990,1
498891,2
717145,2
804444,2
288897,2
209009,2
703647,2
993321,3
649190,2
916989,3
463249,2
346989,2
221899,2
701854,2
571517,2
972757,2
146503,2
919717,2
985551,3
995317,2
698678,2
561380,2
801495,2
248575,2
893297,2
428652,2
601373,2
230333,2
93996,2
163900,2
718109,3
436658,3
997204,3
587703,2
232434,2
664581,2
360675,2
694068,2
460126,2
216682,2
959719,2
213750,3
707075,2
311794,1
353696,2
291486,2
63615,2
871015,2
414014,2
145465,2
223444,3
221643,1
864407,2
459822,2
930483,1
122938,2
50400,2
978468,2
150973,3
823983,3
316305,2
47192,3
742092,1
84840,2
609541,1
1019119,3
83939,3
961507,1
184069,2
298944,2
596333,2
341890,2
310363,2
780400,2
251563,3
81559,2
470636,2
29772,2
975178,2
235982,3
993734,2
1004611,3
710012,2
983667,2
128824,3
547994,2
24487,3
294757,3
105350,2
878373,2
412826,2
1050210,3
1030885,2
627432,2
147520,2
664394,1
763929,2
720678,2
461682,2
716456,2
400123,2
553794,3
941660,2
774704,2
857671,2
646883,3
646341,2
857202,3
950969,2
631662,3
160379,2
750489,2
652208,1
829084,2
865701,2
929121,1
113835,2
716621,3
526729,2
1023795,2
697614,2
447760,2
76982,1
60221,3
836771,2
565593,3
407212,3
513148,2
634643,2
540389,3
803991,2
434120,3
911769,2
382939,2
925698,2
911006,2
230785,2
385178,3
34532,2
1099,2
558548,3
915257,3
501044,2
167728,3
1036490,2
848535,2
713287,2
833078,2
