building_id,damage_grade
917803,2
94896,1
1046464,1
1051690,1
384799,1
904396,1
680377,1
467455,1
641062,1
310313,2
999078,2
854194,1
677326,2
89785,1
507335,1
290360,1
51631,1
693812,2
67183,2
990690,1
40006,1
198383,1
356778,2
163012,1
842916,1
855493,2
113051,1
574836,1
515830,2
160994,1
497930,2
185521,1
647596,1
188960,1
742126,1
13437,2
796952,2
959159,1
341194,1
193460,1
22769,1
957097,0
101176,2
298581,2
911854,2
55147,1
371819,1
533207,1
304599,1
620041,1
633141,1
679038,2
217280,1
575576,2
444001,1
301625,0
335615,1
360757,1
818492,1
166135,1
750433,1
428168,1
163274,0
591920,2
816215,1
11026,2
694393,1
400596,2
257294,1
621129,2
200900,1
344716,1
120698,2
666998,2
955777,2
92863,2
841373,2
926557,1
156790,1
760581,1
171091,1
137771,1
858792,1
137902,1
326771,1
219915,1
439379,1
372789,1
656012,1
897632,1
5851,1
146326,1
899628,1
624046,1
557329,1
72302,1
478915,1
729567,1
444602,1
51173,1
958912,1
847128,1
1033577,2
701542,1
489573,0
244538,1
491105,2
384327,1
718994,1
452935,1
731048,2
691362,2
204078,1
752725,1
1041468,1
888428,1
600571,1
119018,1
821455,2
849439,0
455383,1
766659,1
423712,1
2404,1
322682,1
726536,1
159599,1
568234,1
566432,2
455321,1
1035422,0
302410,2
956419,0
317962,2
629191,1
858846,1
956317,1
917217,1
993893,2
806885,2
289335,1
900296,1
789609,1
908923,1
64883,1
36940,2
106787,1
240710,1
463467,1
30452,0
457339,1
873703,1
71521,1
749613,0
634034,1
253574,1
752007,2
717941,1
123682,2
343824,1
264619,1
470682,2
654529,1
962531,2
194569,1
1005501,1
887445,1
747206,1
571184,1
96174,2
433307,2
19516,1
203408,2
726314,2
40969,1
222710,1
461031,2
770508,2
794377,1
571109,1
299331,2
976054,1
711320,1
79500,2
414825,1
889201,1
606744,2
226919,2
811007,1
962397,2
65865,1
456932,1
492700,1
524568,1
967376,1
721516,1
1031046,1
456358,1
580712,2
442569,1
547704,1
159053,1
212746,1
899539,1
527298,1
631782,1
687036,1
534461,1
125158,2
1019133,1
871444,2
699738,2
470490,2
426502,1
726797,1
568148,1
633796,1
638849,1
882794,0
255089,2
150143,2
517030,1
923733,1
851167,2
235087,1
486003,2
494150,2
933262,1
729094,1
425098,2
431498,2
261106,1
463043,1
187159,1
902019,1
728730,2
680364,1
864251,1
143479,1
229176,2
6863,1
542306,1
540313,1
143090,1
480442,1
166157,2
411327,1
914878,1
225107,2
615173,1
599449,2
976086,2
37400,1
740653,1
446575,1
19193,1
377201,1
670983,2
241824,1
347159,2
823081,1
913769,0
451460,1
442963,2
436931,1
829811,1
306424,1
398795,1
401698,2
1049242,1
580620,2
999510,1
60927,2
49347,1
674302,2
612398,1
117544,1
204989,1
565305,2
709393,1
305953,2
1029047,1
840347,1
89738,2
940319,1
857206,1
517117,2
225418,1
67668,1
298318,1
573877,2
724165,1
943521,2
115011,1
295449,1
715115,1
726188,1
872826,2
389216,1
489415,1
515181,1
1013460,2
509921,1
906905,0
279575,2
481965,2
866662,2
63695,2
895508,2
4974,1
344531,1
693135,1
246564,1
890117,1
721150,2
78150,1
420552,1
496015,2
505977,1
628722,2
417150,2
267597,2
190296,1
865971,2
280790,1
1044975,1
853058,0
1011530,1
744820,1
144850,1
413819,1
807907,1
358003,1
741989,2
598060,1
518646,2
648251,2
755623,0
784026,1
235517,1
663568,1
649382,1
405161,2
793366,2
238679,1
400287,1
427770,1
584439,1
330592,2
854738,1
311610,1
153308,1
780652,1
342819,0
340211,2
118387,0
604523,1
189073,1
225634,1
157674,1
686908,1
44024,2
582854,1
698045,1
259457,2
167670,1
932921,2
897425,1
849208,1
354069,2
357376,1
396530,2
916067,1
546332,1
494124,2
144875,1
723282,2
675453,1
949103,2
1010217,1
335969,2
460138,0
1004130,1
1013612,2
653960,1
130626,1
771092,2
1015332,1
774183,1
609369,1
853908,1
642051,1
885407,1
425014,1
389894,1
615363,1
794063,2
998514,2
432182,1
434591,1
557263,1
515277,1
1000739,1
1017561,1
821765,1
227466,1
801902,1
816397,1
913154,1
570777,2
876113,1
199896,0
538981,2
416495,1
751732,2
712197,1
941948,1
469286,1
602598,1
175877,2
545145,0
926259,2
293483,1
953914,1
598625,2
515852,1
725541,1
157847,1
127044,2
725884,2
242040,1
1052343,1
101211,1
889741,1
68378,1
478089,1
617361,1
734320,1
770031,1
267161,1
92393,1
829077,2
1015547,1
771552,1
782254,1
314817,1
991076,1
633047,1
1007973,1
68213,1
569221,0
797448,0
531875,1
281992,2
915196,2
663703,1
207443,1
525819,1
511100,1
903601,1
553584,2
64977,2
195108,1
214053,2
711888,1
53420,2
769441,2
710212,1
570391,2
107499,1
474374,1
1035910,1
497742,0
291611,1
479720,1
990125,1
599865,1
892987,2
166057,1
856692,1
752323,2
35863,2
912575,1
88090,1
200974,1
989866,1
994753,1
125831,1
693382,1
630875,1
180668,0
783920,1
965261,2
664866,1
542797,1
1007033,1
896261,1
812448,1
375389,1
37236,1
24798,1
705474,1
510833,2
285092,1
738387,2
634520,1
430,1
813113,1
556953,2
441067,1
613739,1
538143,1
1011404,1
39136,1
469006,1
672269,2
865522,1
19526,1
469486,2
199173,2
548704,1
9287,2
33833,1
701251,2
144660,1
710571,2
816264,2
619889,1
672707,1
370219,0
885458,2
992400,1
634877,1
620290,1
750740,2
62243,1
1016798,1
727174,2
250117,2
370903,2
6995,2
876407,1
983747,2
826444,2
911113,1
159032,1
837818,1
905393,1
947850,0
725716,2
506482,1
519372,1
765401,0
225021,1
619094,1
402162,1
433023,2
596251,2
843023,1
981970,1
485324,2
282688,1
236529,2
559604,2
901186,1
87466,1
311200,1
803570,1
843208,1
815540,1
942184,0
941378,1
506167,1
290359,1
717515,1
170681,0
786706,0
775167,1
1020340,2
90524,1
601177,1
537976,1
720580,2
989932,1
827161,1
936038,1
708680,1
39442,1
129303,1
118021,1
120986,2
926811,1
787233,1
162463,2
540482,2
843299,1
781165,2
380272,2
54244,1
710552,0
952373,1
907242,1
374273,1
288560,1
229166,2
990454,1
1024974,1
217774,1
845459,2
341212,1
56448,2
59567,1
827686,1
272295,1
123703,2
519303,1
873322,1
651000,2
170839,1
792373,1
433347,1
469539,1
67704,0
455868,1
124958,1
712470,2
495375,2
866011,1
103382,1
630276,2
627926,1
887903,2
727235,2
182124,1
252348,1
728614,1
586452,1
65062,1
422306,1
121366,1
491858,1
893551,2
785275,1
669509,0
369177,1
201213,1
710216,1
127685,1
932483,1
380810,1
454459,2
951386,2
846388,2
347398,1
525087,1
700206,2
226573,1
893746,0
181,1
228970,2
690057,1
230186,1
86508,2
941981,1
158594,2
317227,1
298467,1
814806,1
462665,1
549471,1
148066,0
532597,1
1030391,1
382558,1
28997,1
995136,2
978297,2
247010,2
844206,2
239858,1
463298,1
570019,2
127789,1
1024805,1
984710,1
606825,2
303105,1
257979,1
783591,1
757580,1
527526,2
210385,2
610727,1
969504,1
50881,1
947000,1
59922,1
839218,2
906366,1
643641,1
653201,1
518150,1
969556,1
384854,2
783600,1
371246,1
887705,1
457762,1
789030,1
658732,1
197938,0
874256,1
482631,2
45175,1
345420,1
200249,1
897054,2
839331,1
655119,1
869858,1
557727,1
1003405,1
130579,1
516179,1
45105,1
212567,2
92537,1
218375,1
21098,0
777253,1
438627,1
876301,1
266338,1
631049,0
517542,1
903898,1
172656,1
921531,1
1038147,2
57472,1
706677,1
6764,1
781984,2
545854,1
724018,1
1027184,1
18790,1
61735,1
174858,1
541839,1
611976,1
913271,1
119970,1
545069,1
1000815,1
693362,1
96275,1
427334,1
604143,1
946709,1
114189,2
699630,1
616356,1
369874,2
295611,1
546095,1
110941,1
488274,1
849508,1
93829,1
615543,1
475165,1
438320,1
752603,1
213857,1
519517,1
461525,1
329075,2
618016,1
401668,2
299553,1
669846,1
26457,1
508091,1
676640,1
213490,0
855521,1
749848,2
1051731,0
404882,2
19850,2
558179,2
613567,1
288876,1
913721,1
945591,2
464051,2
734991,1
753846,1
202602,2
123763,0
72950,2
140843,2
387701,1
390290,2
866701,2
1004276,1
282979,1
482417,1
659334,2
51018,1
464370,1
15253,1
99228,1
410839,1
156737,2
866131,1
496164,1
268969,1
779228,1
91241,1
465096,1
259511,1
476259,1
386396,2
577231,1
753380,1
541720,1
770937,1
231746,2
318940,1
240796,1
380,1
264423,1
105586,2
99926,1
626436,1
348987,1
643589,1
691705,1
425251,1
285495,1
61797,1
1037617,2
705100,2
640485,1
662237,1
467893,1
807620,1
940199,1
93543,2
412731,2
614431,1
718666,2
47252,1
924499,1
576872,1
1037470,1
156587,1
652687,1
412754,1
671514,1
414497,1
1051784,2
982639,2
643789,1
452238,2
689967,1
114375,1
281661,1
412706,2
813382,1
519230,1
436519,2
210317,1
432037,1
614927,0
945241,1
426557,2
843909,2
145267,1
693804,1
641005,1
886451,1
294342,1
260725,0
713986,2
20567,1
184641,1
1011819,1
323989,1
632586,1
1044515,1
183236,1
156125,2
202068,2
566639,1
944583,1
1027297,1
147193,2
788214,1
115385,1
402372,2
102757,2
987164,1
352089,1
905497,1
501692,1
1041641,1
95816,2
559773,1
640363,2
908962,1
882857,1
754050,1
263205,1
935982,1
564623,1
980798,0
62015,1
809726,1
669893,1
403805,1
138470,1
868047,1
279208,2
12641,2
905817,0
232980,1
875165,1
574743,1
794406,1
20962,1
110834,1
339919,2
337797,1
906056,1
871684,1
618064,1
770770,1
254717,1
653398,1
685739,2
1023201,2
566479,2
940946,1
349787,1
244547,1
725262,0
201447,1
480835,1
408037,2
666458,1
906761,2
478216,1
481655,2
706139,1
425589,1
961883,1
987623,2
846468,1
178932,1
698157,2
87308,1
185060,1
187935,2
500762,1
335420,1
408633,2
812907,1
611605,1
1036766,1
175411,1
503052,1
569856,1
91137,1
891540,1
400248,1
476300,2
395362,1
879960,2
732885,1
996238,2
698381,0
652671,1
977086,2
406029,1
409594,2
471019,2
212361,2
344156,1
275196,1
522377,1
802409,1
681422,1
163552,2
308296,1
240168,2
622327,1
169359,2
131710,1
660235,2
722180,2
257004,1
471852,2
208750,1
154378,2
211239,1
926281,1
780364,2
745194,1
918,1
397663,1
842810,1
707090,2
403684,1
374323,1
561586,1
787623,1
848328,1
933174,2
677461,1
163525,1
589233,1
876170,2
916340,2
662361,1
996418,1
995869,1
255408,1
557072,2
498083,2
1043993,1
390724,1
674192,1
1025451,2
491786,2
305164,2
674863,1
862515,1
280298,1
182329,2
1027580,2
298644,1
172454,1
755703,1
449509,1
303157,1
888696,1
732984,1
930077,2
194551,1
978721,1
926415,1
581541,2
135092,2
188111,1
162563,1
640141,1
668177,1
362063,2
284729,1
891239,1
445953,2
1017157,2
940541,2
253867,1
213956,1
770939,1
892933,0
78680,2
337785,1
936660,1
547161,2
956546,1
436934,2
737608,1
181312,1
335851,2
168720,1
457391,1
77962,1
376952,2
991832,1
821808,0
777690,1
82255,1
227506,2
345888,1
510258,1
587603,1
459610,1
535498,2
449162,0
743275,1
8217,1
411798,2
617852,2
387551,1
350319,1
800635,2
539807,2
551973,2
77350,1
497641,1
960224,1
497494,1
509005,2
689792,2
337984,1
689167,1
36086,1
389267,2
831475,1
70739,1
922009,2
863260,2
259889,1
632516,1
738278,1
672510,1
808393,1
583247,1
274115,1
4211,1
375624,1
751349,1
797905,1
382957,1
1001144,2
1048204,1
90863,2
211522,2
715261,1
334170,2
295308,1
315088,1
409519,1
607729,1
153035,1
663811,2
40123,2
921768,1
441758,1
291373,2
279219,1
148368,1
994052,1
638329,1
848327,2
302945,1
1026218,1
736292,2
884599,1
296399,1
520709,1
407702,1
322915,2
1040366,1
80242,1
528757,1
835083,1
180063,2
98411,1
133325,1
730940,2
321859,1
131509,1
345534,2
168966,1
378666,1
801157,2
890692,2
330625,1
144007,0
247786,1
418725,2
240963,1
180329,2
1022939,0
670304,1
422755,1
808333,1
882393,1
74410,1
594525,1
1035066,1
230753,1
718959,1
919681,1
343239,1
459122,2
640594,2
38784,1
665870,2
440257,1
208365,1
856817,1
756412,1
183542,1
353464,2
629795,1
248263,1
59823,1
756963,1
820279,1
672839,1
592097,1
213043,2
209600,2
484757,1
584207,2
323325,1
739393,1
809055,2
448476,1
831562,1
359838,1
619437,2
880238,1
736380,2
1022788,1
738324,1
1006823,1
1016741,1
603771,2
944464,1
1039444,1
638391,1
343833,1
377082,0
872829,2
815334,1
492767,2
456128,1
145190,1
806414,1
879996,1
887327,1
682375,1
368367,1
401979,1
565881,1
568772,1
590589,1
523899,1
424847,2
802163,1
956497,1
374087,0
532902,2
585871,2
302671,1
604915,2
489680,0
863008,2
599038,1
76492,2
158080,2
966566,2
183242,2
197909,2
344421,2
712139,1
474184,0
741586,1
120087,1
31413,2
347608,1
439502,1
34993,2
418284,2
619558,2
340375,0
160938,1
416929,1
780935,1
437531,1
35521,2
304458,2
589544,1
267046,1
429833,1
548399,2
526044,1
349511,1
554604,1
382655,1
894352,1
146602,1
34619,1
185082,1
582714,1
782893,2
825104,2
560143,2
500290,1
22007,1
387183,1
213354,2
211929,2
81510,1
656576,1
551572,2
712789,1
481501,1
538592,2
373633,1
359134,2
69840,2
732293,1
27565,2
761522,1
278268,1
954965,1
722786,1
616596,1
327500,2
891761,1
590987,1
939165,2
26214,2
178409,1
821482,2
312845,2
258822,1
232193,1
970504,2
533646,1
921512,1
132993,1
997528,1
708678,0
191481,2
970279,1
203861,2
433895,1
30782,2
199452,1
375604,2
271942,1
519863,1
307116,1
63721,1
486136,1
561970,1
492983,1
993979,2
551322,0
1014142,1
428034,1
69166,1
179052,1
160393,1
723392,1
731845,1
219620,1
82219,1
52460,1
133468,2
258315,0
800475,2
524180,1
214020,1
152113,1
351824,1
589618,0
318102,2
29785,2
683837,1
660930,1
268107,1
872794,1
834037,1
449939,1
552762,2
252687,2
121433,1
1004451,2
314305,2
635123,1
589293,1
575566,2
11390,2
452138,1
413486,1
654512,1
128168,1
69393,2
9664,2
106451,1
961181,2
918700,1
43098,2
386773,2
126254,1
673211,1
173354,2
763159,1
12905,1
995728,1
939382,2
51074,1
125221,1
964365,2
606971,1
913278,1
609206,1
802783,1
965632,1
306452,1
714490,2
512018,1
864554,1
22019,1
545185,1
396994,2
240959,1
838920,2
100,1
212007,1
682642,1
105062,2
723552,1
830762,1
939079,1
155124,1
448741,2
1045479,1
279354,2
599240,2
777685,1
552950,2
539162,1
8817,1
456518,2
874321,1
249302,1
949284,1
1022056,0
39207,1
614068,1
758867,1
194725,1
424595,2
90081,1
412671,1
331559,2
354249,1
750958,1
220231,1
797934,1
234798,1
150218,1
1039057,1
880743,1
586954,2
451865,1
800281,2
229190,1
195162,1
1035527,2
941056,1
225019,1
274596,2
760489,2
891288,2
233416,1
43719,1
615052,1
1043569,1
262901,1
221639,1
323686,1
247854,1
1041883,1
360233,1
125225,1
795705,1
983206,2
748327,1
777631,2
329263,1
982167,1
1003334,1
185274,1
907134,1
315006,2
1018977,1
923212,0
164565,1
919345,1
468592,1
920267,1
842283,1
424060,1
510092,1
342118,2
845069,1
1044080,1
366403,1
1051897,1
571169,0
936006,2
242294,1
891264,2
194894,2
1033948,0
586114,1
21696,1
873602,1
158727,2
509800,1
247226,1
805743,1
604473,1
364297,1
36632,1
634975,1
411763,1
182125,1
625188,1
789651,1
331086,1
467928,1
356980,1
504973,1
794471,1
953986,1
52127,1
130378,1
1023188,1
277130,1
1040398,2
789325,1
469435,1
978627,1
281217,1
522084,0
1047455,1
481233,1
300533,1
399144,1
294169,1
379599,1
487645,1
272693,1
748037,1
582858,2
35945,1
615133,2
541744,1
629942,2
265957,1
43180,1
738600,1
810857,2
577431,2
812841,1
649314,1
1044595,1
338263,2
834153,2
351766,1
82827,1
660655,1
914774,1
723988,2
133373,1
390566,1
697404,1
801301,1
950828,1
866492,1
743083,1
23754,1
748855,1
812117,1
650367,1
537880,1
981945,1
821423,1
702280,1
539071,1
646724,2
927572,1
525669,1
526696,1
153473,1
925784,1
615840,2
722133,1
158886,1
429530,1
975422,1
504990,2
587786,1
430475,2
141971,1
596687,1
317193,1
1003162,1
497471,1
660827,0
161070,1
800078,1
653176,1
494397,1
736092,0
823489,1
1045143,1
977848,1
423472,2
181582,1
1002926,1
913383,0
561114,1
194304,1
446356,1
913218,1
953661,1
87263,1
302425,1
1733,2
700350,1
174238,1
136935,1
293083,1
936283,2
532916,1
843946,1
238552,2
295536,2
450483,1
933886,1
449447,1
155493,2
1042317,2
389511,1
1016766,2
680190,2
606687,2
864677,1
302966,1
417693,1
97534,1
980984,1
121310,1
719984,1
1029933,1
676891,1
562880,2
363059,2
957249,1
695195,1
964038,1
879414,2
929552,1
451939,1
742687,2
772054,2
307107,1
748362,1
820076,1
565852,1
283830,2
781546,2
213331,1
97919,1
472643,1
243679,2
413189,1
876061,2
897729,1
194172,1
572875,1
365172,1
990350,2
352435,1
243135,0
287509,2
1051889,2
428746,1
300756,1
766497,1
908673,1
890119,2
815759,1
797019,1
523136,1
641405,1
534012,1
703562,1
278487,1
444643,1
515115,0
760810,2
127816,1
949156,1
929824,1
261299,1
775081,1
605258,1
34259,1
865828,2
303685,2
378522,1
723902,2
605672,1
634934,2
595597,1
398178,1
536397,1
731438,1
1040323,2
216528,1
181360,1
766290,1
67345,1
724328,0
181553,1
260124,1
984222,2
269883,2
887605,2
104749,1
929880,2
852027,2
583008,2
728632,1
392440,1
632853,1
445126,1
659336,1
810015,1
982638,1
641905,1
304929,1
606671,1
584429,1
820211,1
1030845,2
747440,1
814424,1
755385,1
621061,2
553908,2
1003912,1
347219,1
527222,2
397119,1
789168,1
50229,1
298366,1
519842,1
1002185,1
983926,1
625322,2
108685,1
339424,1
537852,1
750626,0
101073,1
277312,2
900626,1
644376,1
883710,1
627074,1
443340,1
658647,1
643021,2
232399,1
529982,2
145872,1
413862,1
475028,1
728887,1
172717,1
200924,1
199634,1
57311,1
388993,1
276846,0
44622,1
956013,2
482890,2
307811,1
130679,1
546323,1
838599,1
91956,1
571118,1
1008915,2
625340,2
943628,1
696344,1
639618,0
486777,1
464835,1
808960,2
868173,1
612551,1
446073,1
332660,2
66196,1
797799,1
614445,1
430160,1
583755,1
1004099,1
644687,1
834376,1
963168,1
304302,1
505509,1
641225,2
184037,1
958655,2
1034096,2
347238,1
50679,2
645993,1
170475,1
286582,1
188507,1
170860,1
529190,1
570394,1
944858,1
407502,1
109579,2
483084,1
938749,1
569956,2
1035919,1
703637,1
737174,1
605450,1
410436,2
86689,1
466798,1
549392,2
724438,0
996267,2
2897,1
937879,1
203559,0
766052,1
18502,1
322072,1
393411,2
865348,1
991343,1
1042147,1
983897,1
1034403,2
376155,1
368447,1
329335,1
252428,2
998164,1
761954,2
545559,2
428308,1
488600,2
749045,1
464284,1
9650,1
987881,1
822849,0
845242,1
381522,1
863116,1
491196,2
691375,2
495852,1
1041098,1
171395,2
923811,0
32787,2
848238,2
830267,1
262383,1
742279,1
36767,1
31993,2
891652,1
327162,2
163701,2
502384,2
839102,2
669976,1
887455,1
821792,1
499075,1
1034033,1
792055,1
844713,1
968499,1
849510,1
494626,1
175685,1
919331,1
714241,0
966921,1
96375,1
353636,1
688173,1
719888,1
877138,1
777688,1
902021,2
985843,1
900174,1
948809,1
458923,1
912954,2
790073,1
934798,1
1044057,1
395321,1
102423,2
959450,1
421270,1
9997,1
168665,2
112649,1
637185,1
920510,2
518700,2
848303,1
688473,1
72145,1
1047462,2
697724,1
95266,2
420129,1
413823,1
273947,1
362696,1
944804,1
25758,2
352217,1
248589,1
776926,1
226649,1
336783,2
971006,1
237753,2
1006982,2
463739,1
919859,1
32985,2
854784,2
33956,1
744343,1
597248,1
834268,1
915599,2
219674,1
547070,1
561064,1
193315,2
762208,1
823158,1
444136,1
1024025,2
873487,2
784173,1
749012,1
942472,1
933030,1
401307,1
196211,2
875220,2
178947,1
880415,1
211430,2
213176,2
428649,1
137635,1
873199,2
204053,1
624961,2
254326,1
253682,1
740086,1
644628,2
432069,1
339405,1
233657,1
536010,1
425443,1
339882,1
109697,0
748288,0
288144,1
96217,1
630818,1
990008,2
352836,1
1000705,1
40898,2
992667,1
42141,1
948220,1
399999,1
327296,1
447501,2
678734,2
330807,2
335828,2
377572,1
697706,1
464847,1
1036637,1
890902,2
457203,1
50353,1
894616,1
98385,2
575686,1
131663,1
11371,1
438006,1
485127,1
64758,1
185885,1
274821,2
1003823,1
155993,1
441385,1
113895,1
178814,1
770176,1
234394,1
496395,2
1048593,1
1029883,1
574033,1
212270,1
154237,1
598051,1
991230,0
545704,1
658207,1
120675,1
693894,1
449046,1
209373,1
394955,1
506925,1
367514,2
4681,1
334154,2
1002460,2
592121,1
409743,1
986407,1
486282,2
888157,1
554951,1
623256,1
82968,1
424008,1
806678,2
702546,2
889992,2
67791,1
977423,1
1018341,1
110501,1
996291,2
915834,2
134231,1
275962,1
555576,1
1027353,1
95471,1
810359,2
573914,1
315929,1
478617,1
229448,1
752239,1
603820,1
392919,1
422968,1
206253,1
719144,1
500364,1
112506,2
277131,1
251793,1
904882,1
461668,1
583014,1
653935,1
182280,1
158097,2
620007,1
95021,1
476630,2
370651,1
31132,1
334512,1
10206,2
145436,1
306879,1
132149,1
151170,1
675398,1
215362,1
397271,2
629870,2
20901,1
584599,0
480469,2
790707,2
913222,2
358443,2
312897,1
498945,1
884446,1
293629,1
734638,0
994201,1
848079,1
494565,1
870176,2
758223,1
768090,1
680741,1
815100,2
307504,1
74145,1
3589,1
148994,1
770272,1
508314,1
727869,1
365063,2
681736,1
78747,1
760326,1
154428,2
453241,1
882847,2
538054,0
416684,1
286547,2
565730,1
89890,1
782786,1
225772,0
391756,1
316578,2
226045,1
872284,1
466372,1
552925,1
913100,1
636065,1
683417,1
489062,2
262661,2
549223,1
76991,0
257351,1
344786,1
637470,1
750985,1
720246,1
55068,1
197569,1
10824,1
187449,1
679210,2
145222,1
147539,1
723667,0
596652,1
138400,1
479100,1
788565,2
615766,1
305755,1
941455,2
504160,2
392889,1
254816,2
847573,0
106948,1
528109,1
643314,1
601019,2
112551,2
216939,1
838556,1
933611,2
46500,1
74286,0
930164,1
663763,2
407433,1
883782,1
791926,2
392958,2
227848,0
515336,1
963253,2
729269,2
408396,1
456717,1
130916,0
191315,2
725353,2
773777,1
683715,1
678036,1
898280,1
175670,1
876117,1
724260,2
244296,2
977161,2
208236,1
953890,2
631107,1
940028,1
82634,2
417380,2
755840,1
729262,2
164831,1
116391,1
444833,1
684376,1
921094,1
564164,1
15033,1
577701,1
161553,2
859778,0
790443,2
337128,2
849575,1
861094,2
456092,0
815962,2
139982,1
425988,2
578693,1
905164,1
1014938,1
299224,2
190659,1
