building_id,damage_grade
918470,2
225320,0
770130,1
181387,1
550104,1
684132,0
707865,2
1015279,1
25150,1
29890,1
913485,0
714790,2
656910,2
83637,1
29361,2
262065,1
194800,2
730891,1
376009,1
427502,2
748781,1
47598,1
297818,1
757819,0
375111,1
275126,2
411719,2
592956,0
427855,0
525713,0
193053,2
467666,2
396964,2
502348,2
83966,2
418879,1
21931,1
303481,1
98886,1
1003356,1
469667,2
252384,0
376698,2
992247,0
444542,1
186503,2
106468,2
641354,1
196214,2
910396,2
444787,1
958742,2
279182,0
814609,1
996292,0
160111,1
755631,2
926032,2
380868,0
573538,0
834745,1
301495,2
1020804,2
853998,2
709123,1
252429,1
929388,0
8354,1
453947,2
423060,2
393146,2
925589,2
287954,2
243174,1
439303,2
535915,1
568470,2
464566,2
405421,0
130973,1
544376,1
469801,2
306628,1
333598,1
930769,2
959922,2
508207,1
325535,2
764919,1
684362,0
187636,2
304070,1
400372,2
792805,0
136288,2
1001521,0
753047,2
100029,1
631471,1
3316,0
359547,2
285117,1
536413,2
653023,2
624746,2
626902,1
288700,2
218182,2
380018,1
265477,2
1052199,2
1011563,2
574530,2
884306,2
668038,0
41229,1
228277,1
1022979,0
962453,2
962152,2
880016,2
1044800,2
592964,0
950384,1
630201,2
595541,0
854318,0
824501,2
281124,0
258434,1
725181,2
581741,2
184261,1
840401,2
313343,2
59773,0
280302,2
83931,2
978038,0
302139,1
285446,1
771462,2
679498,1
952045,2
508076,2
641353,1
166739,2
401229,1
390116,2
381400,2
136520,0
633210,2
433020,2
713611,1
177341,1
830115,0
478745,0
403529,2
549149,2
209655,0
754334,0
354320,0
153489,1
978797,1
883824,2
39863,1
31372,1
679617,2
766129,2
844104,0
445593,2
149759,2
1019850,1
872451,1
860713,2
614128,2
462083,1
665042,2
644174,0
1044358,1
445577,0
150811,1
289715,0
572406,1
480956,2
939783,1
614044,2
499052,1
983575,2
449505,2
46491,1
352050,1
548996,1
173803,2
250975,2
33743,1
741301,1
2530,1
729058,1
918707,0
1037531,1
262401,0
989298,2
718917,2
76098,0
516658,1
829148,2
250701,2
739291,2
181516,1
807864,1
405244,1
269131,1
530348,1
451328,2
405274,1
901573,2
803840,0
446055,2
650145,0
96516,1
345942,2
189685,0
774709,2
822726,0
20972,0
252745,1
376744,1
525686,2
50940,1
191756,2
250857,0
857990,1
435518,1
1022206,1
713607,2
320422,2
244715,2
69942,2
576019,1
115823,2
569613,2
364192,1
602606,1
310232,2
1043752,0
847226,0
747867,2
367331,0
751899,2
296363,1
151235,1
462099,1
382716,2
411599,1
569355,1
840257,1
199547,2
19733,0
408552,2
675635,0
623575,1
619083,2
580581,1
161806,2
470368,1
92866,1
775123,2
377702,2
346212,0
259085,2
40355,2
557508,2
1034408,2
18140,2
322821,2
847189,0
601685,2
993316,1
327153,2
560525,2
1029074,1
290061,2
848940,2
877498,2
255003,1
456159,1
109771,2
857058,2
813080,1
606214,2
380857,2
854525,2
71693,1
881804,1
421932,2
503648,2
99320,2
351556,2
80769,2
320665,0
105048,2
71744,0
12499,2
56427,0
105535,2
305,2
358339,2
952126,0
462888,1
889340,1
932899,2
331984,0
676790,2
209199,2
459465,0
347097,2
985373,1
62562,2
422105,2
252721,2
331140,0
146221,1
817233,0
910797,1
556080,1
524983,2
1048500,2
680073,2
500996,2
425975,2
17070,2
173741,1
296989,1
266740,2
204145,2
737631,1
899499,2
1026408,2
914800,2
392126,1
446084,0
206427,0
761515,1
128645,1
243478,2
435307,0
694236,1
388417,1
173139,2
473005,1
541556,1
519326,2
511002,2
317,1
584664,1
878579,1
600719,1
399558,2
517905,2
979584,1
117840,2
169542,0
707112,2
360765,1
166098,2
169240,2
706524,1
522086,2
290578,1
439706,2
535058,2
221616,0
12205,0
780493,0
868489,1
193796,2
536668,0
901210,2
642003,2
154153,2
68095,2
492321,0
206420,0
815990,2
296515,2
863075,1
459914,1
616721,1
1047169,0
57946,0
660911,1
906099,2
859848,2
288044,2
523944,2
579225,1
580115,2
844939,2
9154,1
732411,2
486716,1
395500,2
267474,1
704122,2
223383,2
753017,1
213448,2
462493,2
414701,0
184870,2
844653,1
43205,2
223698,2
191649,2
77000,1
54416,0
20927,2
889253,0
238656,1
339605,1
671554,2
23091,0
903318,2
331123,0
726048,0
988612,1
798117,2
307592,2
166213,2
570350,0
783464,1
52600,2
192876,2
502591,2
444727,1
387754,0
789478,0
997367,0
40938,0
918351,0
82736,2
1021688,0
822617,1
279651,2
577645,2
38759,2
274242,1
181713,2
484368,1
8042,2
658733,1
956639,2
339109,0
922880,2
424859,1
779177,1
114202,2
507029,0
421214,0
685327,0
758697,2
188535,0
211495,2
763891,1
310247,2
1014400,0
155879,1
908601,2
297720,2
568317,2
686092,2
456221,1
591216,1
1037303,0
729043,2
563930,1
684634,1
776274,2
183180,2
1046376,1
452183,1
658279,2
536316,0
892424,1
37632,0
638401,1
506600,1
537222,2
543780,2
606388,2
403850,1
1040628,2
163462,1
360206,1
137040,1
599941,1
626514,1
824628,2
842477,2
976820,2
830089,2
415866,2
829126,1
63184,1
876195,2
377077,1
923250,2
238352,0
39060,1
993918,1
169126,1
1015524,1
907893,0
434356,2
180947,0
339111,0
824689,1
715691,0
679445,2
359390,0
464100,0
526373,2
147767,2
898925,2
847403,1
851707,2
76288,2
899069,2
163655,0
747182,1
1020902,1
457134,2
451280,1
458730,1
620732,2
50441,1
264971,2
170496,0
915604,2
308615,1
772658,1
887693,2
351073,2
97894,0
703608,2
145883,2
667260,2
961592,2
88962,1
400804,2
801887,2
962910,1
44627,2
964519,1
748280,0
702832,1
661412,1
659315,0
288484,1
673508,2
174760,0
472926,2
477781,1
320857,2
257524,1
724887,2
625807,1
65024,1
80158,0
856064,2
284141,2
1050122,2
429728,1
308232,2
244274,0
35018,0
570228,2
1021620,1
75041,2
601108,2
322016,2
799423,2
33988,1
796727,1
401017,2
741749,0
909174,1
884437,1
229320,2
964581,0
528795,2
341092,1
517643,2
271585,1
970074,1
634868,2
630327,2
1018868,1
275948,0
239870,2
855194,2
658962,2
451863,2
950159,1
1006469,2
913038,2
101055,0
108375,1
92674,2
540219,0
173365,1
545960,0
846849,0
1020960,2
619989,2
772952,2
1040140,2
137636,2
188890,0
152321,2
1003434,1
421006,2
157505,1
459393,1
559637,1
17019,2
908412,0
249103,1
61384,1
650021,0
581609,2
601425,1
753378,1
938016,1
816011,1
866212,2
999814,2
384717,0
884570,1
209705,2
453872,0
706990,2
414258,1
730989,2
708404,2
414299,0
609706,1
390812,2
312441,1
835430,2
618065,2
300809,0
495875,2
626364,2
599807,2
77501,2
307007,0
716442,1
137999,1
323446,2
534197,1
600439,1
992308,1
44192,2
828292,2
1026988,0
350275,2
918460,0
815528,1
1046439,2
809100,2
586689,2
550122,1
548842,2
771683,2
688616,2
130364,1
985947,1
178146,0
932197,1
642004,2
696403,2
336064,0
423470,1
143910,0
900220,2
1039511,2
741200,2
549179,2
277210,0
478679,2
332064,2
383827,0
296113,0
865580,1
387676,0
276573,0
415009,1
501032,2
588961,2
390311,1
710585,1
198446,1
919004,0
196752,1
126280,2
1752,2
973863,0
1012662,0
154333,1
581341,1
706210,0
514567,2
681319,0
884605,2
1041222,0
230467,1
191554,0
61629,2
421032,2
96679,1
718126,2
614463,0
440228,2
834797,2
188486,0
372010,2
837293,2
175560,2
811533,0
141699,2
372515,1
609683,1
337833,2
790412,2
440185,2
441392,0
983562,1
524232,1
825692,1
190300,1
52038,2
968054,2
575592,1
118324,0
562067,2
629662,0
719567,2
914007,1
682008,1
943698,1
982908,2
17776,2
104499,2
304269,1
219570,1
430367,1
342742,2
553207,1
46302,0
446478,2
106898,2
290318,2
299341,2
855357,2
419037,1
391099,1
645425,1
564047,2
791640,2
545062,2
678029,2
323559,0
417990,0
260400,2
154007,1
279587,0
379220,2
831864,1
99715,1
1650,2
834387,1
319281,1
498289,1
706221,0
682251,0
280954,0
720210,2
870812,1
256293,0
417967,2
161455,0
410379,0
392809,1
108389,2
207785,2
957751,2
490640,2
302446,1
905761,0
463741,1
725443,1
930790,2
14547,1
783166,2
158685,0
613091,0
197011,2
185094,0
882142,0
1002667,1
674421,1
189981,1
343455,0
303139,1
1001425,2
987604,2
551228,2
549389,2
595375,2
335515,2
845681,2
578849,2
7245,1
432602,0
1018639,2
891721,2
960157,2
873511,1
360208,1
218890,1
490033,0
865402,1
991491,1
279775,1
79373,0
621708,0
161563,2
397972,2
642693,1
612298,2
271568,2
546,2
614615,1
354543,0
381153,2
238640,1
455177,0
640003,1
88593,2
363616,0
103132,0
733754,1
653595,2
944182,2
102881,1
345006,1
291941,2
425182,2
878651,1
1046072,2
127420,0
1016127,2
849668,2
562187,2
279134,1
552747,0
754351,2
1009217,1
9074,0
201155,2
293813,2
22252,0
778919,0
141905,0
968432,1
174943,2
160780,2
521457,1
1039499,0
930053,1
8749,2
977912,1
163632,2
427109,2
171156,1
817865,1
453011,0
77680,2
534585,2
289990,2
985230,2
225322,1
147558,1
122706,1
520742,0
725847,1
705904,0
761451,2
293928,2
925311,1
561482,2
112518,2
391660,2
676311,1
837421,1
290351,2
780287,2
273286,2
152910,2
34082,1
284372,2
642988,2
492477,1
592142,2
264826,1
987487,2
562351,0
213685,0
736657,0
607314,2
168161,2
998509,1
114169,1
73652,0
114377,2
72857,0
293811,2
35052,1
436719,0
771125,2
199141,0
191085,2
960618,2
446656,1
133066,1
549772,1
636445,1
458319,0
846563,2
95594,0
713748,1
695181,2
521017,0
316308,1
926684,2
45810,1
1006113,1
311727,1
929626,1
815089,1
199166,0
261609,1
689520,0
1026871,2
931391,1
530018,1
819401,2
28694,1
619801,1
968221,2
1011774,2
803318,2
531516,0
854882,0
69582,2
660119,2
178942,2
98394,2
410251,1
940695,2
87524,2
423624,2
205783,1
546593,0
979665,0
656595,0
726512,1
882873,1
539065,1
745599,2
676825,2
651928,1
1047239,2
1020676,0
144353,1
120929,1
287971,2
329957,1
692400,2
641953,1
85638,1
669295,2
410848,1
419230,1
355092,0
4946,2
676399,2
236974,1
225405,2
306850,2
801059,2
594310,2
816427,2
36012,2
525448,0
145825,1
986516,1
220104,0
600089,0
949909,2
229616,2
627513,0
506281,2
1006989,2
588456,2
628686,2
322575,0
804319,1
155995,2
113578,0
950851,0
429418,2
851618,2
629387,1
330214,0
862549,2
896284,2
892472,2
355807,2
979828,1
406541,2
235039,1
369686,0
979595,0
105168,1
371381,0
143746,2
172796,1
111898,1
100467,1
843471,1
965794,0
614730,1
936398,0
32865,1
789912,0
30150,2
404383,2
1001273,2
500100,0
68892,2
940208,2
1034272,2
1028415,0
306725,1
542523,2
981058,1
895736,2
355982,2
914396,1
967091,2
221399,1
736901,2
243614,0
305749,1
512318,1
578736,2
311238,2
592359,1
415277,2
346788,2
526990,1
525170,0
347864,1
435007,2
4755,2
937492,2
1001191,1
309627,2
843456,2
317842,1
155845,2
768398,1
605483,1
364810,0
503985,0
334617,0
21508,2
466835,1
739985,2
899045,1
618215,2
154396,2
37804,2
441782,2
127114,1
457757,2
259658,2
420047,2
472372,1
585083,1
328694,1
108443,1
583929,1
452059,2
951304,1
619300,2
775317,2
147925,0
141393,2
487841,2
11427,2
1041106,1
187432,2
252040,1
496999,0
37085,1
763785,2
894959,1
196143,2
246021,0
297147,1
300431,2
248184,1
232679,1
717292,1
451207,1
1040256,0
379216,2
677389,0
512088,2
114845,1
625461,2
376105,0
488873,2
941031,0
256398,1
973282,2
108960,2
919668,2
87020,0
187367,2
917325,1
528013,2
170397,2
36358,0
908987,2
577929,1
73246,2
402903,2
981009,1
671287,1
394995,0
978794,2
456073,0
249434,2
941359,2
951574,1
826686,2
722672,2
919306,2
88087,2
567233,0
294719,1
984084,1
699240,1
620555,1
17407,2
585192,2
1048674,1
54529,2
698493,1
197236,2
20706,2
856552,2
128936,2
214658,2
1052346,0
176766,2
699993,2
195739,1
214031,2
375426,0
994891,2
437758,2
152745,1
832012,2
883993,0
249986,0
459072,2
877437,0
179018,0
57930,2
80298,1
936024,2
991097,0
402778,2
800381,2
794238,1
806005,2
921045,1
956451,2
351369,2
985693,0
364977,2
58132,0
335201,2
220370,1
188206,1
747726,0
967190,0
252681,0
150824,0
244249,0
334693,2
1028598,2
1045218,0
512217,2
95990,1
913109,0
946471,0
532534,1
419237,2
249233,2
738180,2
437134,2
677914,1
122565,1
130292,2
60236,2
738522,1
428019,1
952257,2
454595,2
22711,1
684069,2
717787,1
469340,1
594240,2
692065,1
799467,2
670566,0
469472,2
469196,0
418963,2
155465,1
510390,1
167420,2
793312,2
815465,2
802048,1
598636,2
533976,1
415031,1
279386,2
380625,0
356798,1
462961,0
65572,2
411835,0
398117,2
555852,0
472012,1
639631,1
17517,2
929556,2
998410,2
96652,2
281877,2
231575,1
851901,2
861322,2
168023,1
351127,0
483127,2
167114,1
446804,1
563622,2
825476,1
469154,2
873012,1
694055,2
508220,2
323248,0
3395,0
1023501,1
58686,1
635401,1
217248,1
28507,2
712474,0
283038,0
590253,2
858959,2
123587,2
73454,1
794488,1
631788,2
814669,2
781332,0
157665,0
15943,0
808273,1
394904,1
974928,1
86464,0
941195,1
1000048,2
490730,1
710903,1
350801,1
4990,2
741761,2
1021659,2
830634,2
701673,2
1030588,2
607672,2
18708,1
449008,1
181041,1
821216,2
590407,0
248935,2
354900,2
823340,1
509541,0
220580,0
896468,2
678408,0
456419,2
1011618,2
460261,2
197621,0
55497,2
250590,2
13349,0
254993,1
433155,1
121854,1
177733,1
490744,2
817125,2
198947,1
943564,1
837903,0
529034,2
483914,1
562788,0
1034462,1
879449,0
962951,1
635760,0
546504,1
485922,1
442461,1
55342,0
444658,1
960328,1
628718,1
288660,0
584502,0
626782,0
708881,2
356522,2
332802,1
381173,2
486796,0
528753,2
423168,2
888991,0
38003,2
239909,0
304618,0
11604,0
522703,0
767681,1
1038428,1
354762,2
1027520,1
545605,2
562374,0
219413,0
801094,1
473648,2
939583,0
945613,2
601251,1
517403,2
546626,2
483375,2
210544,2
631763,0
932312,2
45179,2
789260,2
298241,2
340112,2
780468,2
371038,2
241782,1
41953,1
669387,2
213395,0
336577,0
979681,1
87779,1
326291,1
218002,0
801853,1
563427,0
670450,2
184507,2
1002467,2
587247,2
125595,0
304150,2
385245,2
200100,2
67506,1
227388,2
9989,1
259279,2
175755,1
177844,0
652207,1
593065,2
615055,0
660791,2
951108,0
149923,2
765231,1
417716,2
905528,1
228447,0
461695,1
886491,0
6270,1
182236,0
626304,2
106672,2
602800,2
82811,2
459951,1
638738,0
862519,2
338868,0
919382,0
910877,2
817122,2
1005879,1
302474,0
312049,2
640611,1
338124,2
627106,0
15814,1
686873,1
788582,1
831686,2
717180,1
1000390,1
519569,1
5152,2
839919,1
502270,2
1029551,2
541572,2
968270,0
286897,2
351915,2
93981,1
897925,0
236990,1
679365,0
769126,1
258303,1
915201,2
528269,2
714785,1
37196,1
34049,1
421996,0
377023,2
460246,2
1009497,1
820639,2
696220,2
358365,2
43769,0
972571,0
363672,2
139059,2
787525,2
319260,2
632455,2
391261,0
503393,0
78546,1
637827,2
452495,2
934037,1
956620,0
40019,1
140083,0
276050,2
65180,1
523686,2
735680,0
478913,2
356110,1
1739,2
148676,1
588408,2
1051152,1
913979,1
1013752,2
972771,1
120016,0
245940,1
653803,2
200594,2
829106,1
953642,2
303444,1
805770,2
417864,1
502513,1
365962,2
275582,1
543375,0
479044,2
578017,2
381348,2
610154,2
63124,1
623919,2
370751,2
396641,0
583728,0
60479,2
620308,0
628991,2
601520,1
266260,2
481291,0
63837,2
525325,2
997036,2
321895,0
201318,0
657023,2
591894,1
481525,2
905404,0
632679,1
1015659,1
321609,1
386008,1
453571,0
183603,1
129431,0
318512,2
334048,0
514084,1
244032,0
699305,1
278765,1
862740,0
759849,2
929095,1
151117,0
967553,2
990714,2
73716,0
917926,0
511131,1
633979,0
34207,2
463423,1
284218,2
219524,1
957049,2
549500,1
599728,2
106601,1
222391,0
740402,2
584101,2
956600,2
401234,2
109316,0
547383,1
461209,0
1012125,1
131610,0
7398,2
634872,0
445769,1
1048961,0
930987,2
1021264,0
682691,2
42710,1
287580,2
811380,0
804886,1
115479,2
622599,2
776758,2
894499,2
125558,2
549687,2
607798,2
11633,1
867638,1
74527,2
242826,2
1023330,0
965633,2
668918,2
380235,2
25762,2
650207,2
922575,0
42209,0
899059,0
239773,2
344225,1
1033494,0
125456,0
243428,1
676687,1
1041935,2
296948,1
640412,1
439793,2
291407,2
295408,2
541159,2
1022609,2
1034826,1
665070,2
365287,0
937598,1
1045778,2
486800,2
606144,2
393316,1
1043085,2
307670,1
579943,2
29517,2
384814,1
780032,2
581270,1
18704,2
784060,2
264680,1
518511,2
774089,1
740891,1
1010285,2
250388,2
12860,0
1052022,2
506518,1
975292,1
120031,2
535100,2
150565,1
95758,2
249473,0
181571,2
966144,2
230277,1
779672,2
107266,2
545272,2
598006,1
1028762,0
322357,2
999269,0
124989,2
972202,2
1003221,1
1037828,2
95759,2
446164,1
468657,2
902339,2
612774,2
1049425,0
243610,1
537439,0
443557,2
243416,2
751510,2
12930,2
159395,2
558602,1
412709,0
571111,0
10385,2
692537,2
878515,2
389112,2
502727,1
438566,2
752068,0
880224,0
827942,0
869489,0
817467,1
336066,2
85444,2
928811,0
493404,1
830040,2
836963,2
929019,1
472113,1
1034581,0
151331,0
715174,2
486477,0
1008009,1
25132,2
225550,0
698584,2
241748,1
698454,2
317346,2
629603,1
24942,0
581077,2
435574,0
807540,2
534546,0
93043,2
1041870,2
314258,2
112459,1
384176,2
63541,0
212336,2
833669,1
213724,1
151400,2
1045059,1
244008,1
296914,0
516672,0
156249,0
764697,2
482039,2
319678,0
244847,0
151848,2
129445,2
894175,2
958787,1
1010688,1
198603,2
918803,1
287300,1
149488,2
669304,2
44213,2
41072,2
850433,2
1052330,2
604400,2
63063,0
490200,2
919412,2
624726,1
425791,0
912065,2
726513,2
532956,1
537258,2
533233,1
348082,0
917598,2
609899,1
663361,2
585725,0
711741,1
516359,2
717727,2
397386,2
771478,1
755675,1
508062,2
908120,2
67421,0
1048906,0
691298,1
821607,0
462671,1
464896,2
440068,1
136260,2
544613,0
808726,2
937885,2
905264,1
94968,2
100669,0
962504,1
422788,2
695570,0
868471,0
346891,0
529755,1
445601,0
1043216,2
969690,1
1020383,2
932204,2
220987,1
149471,1
338498,2
81259,1
555198,0
316124,0
362445,1
596459,1
630320,2
749483,1
538921,1
573202,2
970002,2
926270,2
212936,1
434519,2
496662,0
743430,0
984331,2
1022060,2
698573,2
22342,2
675916,2
16373,2
200248,1
679706,1
625488,1
234488,1
501219,0
854355,2
102876,2
174850,1
996799,1
994840,1
433463,2
346826,2
535835,2
317796,2
536169,0
433804,0
21301,0
652201,1
494933,2
962937,1
721295,2
27568,2
1030142,0
468763,2
386321,1
802730,2
840960,1
312403,2
221482,0
385429,1
170297,2
1050732,0
483499,2
351055,0
475057,2
930287,2
685015,2
617905,2
414031,2
667614,1
16249,0
770563,1
707024,1
491307,1
151332,2
835486,2
531816,2
691648,1
771904,1
691925,2
438270,2
936541,2
993603,2
422636,2
323603,2
775546,0
115297,1
1024829,1
599572,1
19535,0
956473,1
970592,0
569339,2
1024252,0
186854,0
195482,2
338098,2
601079,0
947486,1
852821,0
789134,1
58521,2
402635,2
2537,0
361714,0
465274,1
725865,1
223498,1
580895,2
157953,1
1050321,1
209456,1
412511,1
175177,2
203555,2
728551,1
111742,1
847586,1
266042,2
570985,2
377942,2
34332,2
1049733,2
228309,2
442024,1
439727,1
490228,1
164403,0
180245,1
21383,0
931821,0
39265,2
718505,2
264001,2
225878,2
189903,2
300379,0
79796,2
686784,1
962286,1
572832,1
849613,1
460198,2
467146,0
276714,2
559005,0
121893,2
155313,2
430521,2
844271,1
102984,0
156624,1
569282,2
367420,2
348028,1
563761,1
607568,2
458984,2
260681,2
855783,2
641370,1
556739,2
921026,1
396220,1
548912,2
924432,1
977284,1
5939,2
574537,2
1038087,2
852822,0
653784,2
330508,1
712406,1
78509,1
1022624,2
600087,1
826314,2
538331,2
277667,2
305592,1
514947,1
544935,2
1049731,1
496416,2
114052,2
281532,0
1040049,2
907557,0
814879,0
672623,2
1020426,2
1024196,1
429075,2
654425,0
505758,0
566894,2
776717,2
270223,2
947522,2
933401,2
675965,1
634698,0
120899,2
220570,2
631108,2
60059,2
453807,2
643767,0
999591,2
800523,0
332311,2
987984,1
2081,1
271668,2
217497,2
328207,2
659739,0
859997,0
376092,2
883231,0
743831,2
898792,2
278667,1
255680,2
344526,0
303505,2
679233,1
109736,1
445298,1
457194,1
707128,2
694467,2
436902,1
1021262,0
861719,2
696935,1
445025,1
93561,1
442634,2
62646,0
19227,2
249288,2
61615,0
251097,1
214786,0
589801,0
295970,2
309868,2
604603,1
888036,2
232990,2
155452,0
30025,1
861879,1
195441,0
218546,2
1018750,1
812701,1
267823,0
8968,2
621522,1
753795,1
260643,1
1043195,0
494575,0
715738,2
860021,2
442807,2
518045,1
951215,2
351273,1
436467,0
311771,1
921750,0
728081,2
259030,1
168138,0
702070,2
970939,1
786634,1
644417,2
479307,1
327541,1
344967,0
99557,0
796393,1
188099,2
795970,0
87149,2
73149,1
133043,0
899729,0
940745,1
795294,1
1032017,1
20049,2
753438,1
749934,0
914944,2
854634,1
225637,1
838527,2
621618,1
385762,0
879103,2
201516,2
26436,0
660861,1
585964,0
423982,0
276780,2
651240,2
782377,1
63495,2
1019469,1
542254,2
701246,0
898491,1
970126,1
314804,2
545120,2
177485,2
798965,1
594275,2
703045,1
136229,2
795927,1
38187,2
1043263,0
750330,0
1019488,1
478616,1
754866,0
343685,1
190133,2
197377,2
33379,2
433797,1
516947,1
350127,2
234396,2
864896,2
741696,1
503475,1
307363,1
528636,2
976076,2
91248,2
490054,2
280853,1
418009,1
655010,2
250319,0
931488,2
466954,2
493443,2
843932,2
220676,2
967317,0
581255,0
912256,2
509258,1
622177,2
297174,0
188303,1
336312,2
227193,1
699117,1
309551,1
568406,1
722449,1
775265,0
448686,1
186828,2
569154,2
177510,1
861889,2
793929,1
1010242,2
745654,2
807212,0
228877,1
921244,0
677082,2
591642,2
614368,0
802485,1
1043388,2
631589,2
77114,1
437050,1
75262,1
392547,2
979138,1
276203,2
82593,2
617185,2
628314,1
700488,2
502535,2
732187,1
437054,1
117574,2
280545,2
353475,2
652114,2
509780,2
124980,2
967752,1
54120,2
491418,0
571307,0
128984,0
1023401,1
179266,2
1026872,2
366944,0
117168,0
285782,0
189892,2
621287,2
938776,2
939796,2
719097,2
946660,2
915714,0
832705,0
572044,2
45630,1
600210,1
295944,2
624014,0
306394,0
103449,0
81412,0
858862,1
858459,2
973395,0
676427,2
631141,1
1044394,1
887729,0
